Target Name,Mass [MJ],Mass [ME],Radius [RJ],Radius [RE],SMA [au],Host,Teff [K],log(L) [Lsun],R [Rsun],M [Msun],Instrument,EAP [mon],Proposal ID,Status,Type
55 Cnc e,0.0270,8.58,0.1673,1.8754,0.015,K0IV-V,5172,-0.195,0.9644,0.9747,NIRCam / GTS,12,1952,,Eclipse
55 Cnc e,0.0270,8.58,0.1673,1.8754,0.015,K0IV-V,5172,-0.195,0.9644,0.9747,MIRI / LRS,12,1952,,Eclipse
GJ 1132 b,0.0052,1.65,0.1008,1.1299,0.015,M4,3270,-2.280,0.2264,0.1958,MIRI / LRS,12,1274,,Eclipse
GJ 1132 b,0.0052,1.65,0.1008,1.1299,0.015,M4,3270,-2.280,0.2264,0.1958,NIRSpec / BOTS,0,1981,,Transit
GJ 1214 b,0.0260,8.26,0.2446,2.7418,0.014,M4.5,3250,-2.300,0.2150,0.1780,NIRCam / GTS,12,1185,,Transit
GJ 1214 b,0.0260,8.26,0.2446,2.7418,0.014,M4.5,3250,-2.300,0.2150,0.1780,MIRI / LRS,12,1803,Completed,Phase Curve
GJ 3470 b,0.0396,12.58,0.4310,4.8313,0.036,M1.5,3552,-1.446,0.4997,0.4978,NIRCam / GTS,12,1185,,Transit
GJ 3470 b,0.0396,12.58,0.4310,4.8313,0.036,M1.5,3552,-1.446,0.4997,0.4978,NIRSpec / BOTS,12,1201,,Eclipse
GJ 375 b,0.0066,2.10,,,0.033,M2.5,3272,,0.7200,0.4700,NIRSpec / BOTS,0,2512,,Transit
GJ 4102 b,,,,,,M3.5,,,,,NIRSpec / BOTS,0,1981,,Transit
GJ 436 b,0.0700,22.24,0.3800,4.2596,0.029,M2.5,3586,-1.633,0.4168,0.4412,MIRI / LRS,12,1177,,Eclipse
GJ 436 b,0.0700,22.24,0.3800,4.2596,0.029,M2.5,3586,-1.633,0.4168,0.4412,NIRCam / GTS,12,1185,,Eclipse
GL 486 b,0.0089,2.83,0.1164,1.3048,0.017,M3.5,3340,-1.917,0.3280,0.3230,NIRSpec / BOTS,0,1981,,Transit
GL 486 b,0.0089,2.83,0.1164,1.3048,0.017,M3.5,3340,-1.917,0.3280,0.3230,MIRI / LRS,12,1743,,Eclipse
HAT-P-1 b,0.0525,16.68,1.3190,14.7853,0.056,G0,6051,0.225,1.1783,1.1260,NIRISS / SOSS,12,1201,,Eclipse
HAT-P-1 b,0.0525,16.68,1.3190,14.7853,0.056,G0,6051,0.225,1.1783,1.1260,NIRISS / SOSS,12,1201,,Transit
HAT-P-12 b,0.2105,66.89,0.9190,10.3015,0.038,K?,4652,-0.679,0.7036,0.7400,NIRISS / SOSS,12,1281,,Transit
HAT-P-12 b,0.2105,66.89,0.9190,10.3015,0.038,K?,4652,-0.679,0.7036,0.7400,NIRSpec / BOTS,12,1281,,Transit
HAT-P-12 b,0.2105,66.89,0.9190,10.3015,0.038,K?,4652,-0.679,0.7036,0.7400,MIRI / LRS,12,1281,,Transit
HAT-P-26 b,0.0585,18.59,0.6330,7.0956,0.048,K1,5061,-0.359,0.8598,0.8460,MIRI / LRS,12,1177,,Transit
HAT-P-26 b,0.0585,18.59,0.6330,7.0956,0.048,K1,5061,-0.359,0.8598,0.8460,MIRI / LRS,12,1312,,Eclipse
HAT-P-26 b,0.0585,18.59,0.6330,7.0956,0.048,K1,5061,-0.359,0.8598,0.8460,NIRISS / SOSS,12,1312,,Transit
HAT-P-26 b,0.0585,18.59,0.6330,7.0956,0.048,K1,5061,-0.359,0.8598,0.8460,NIRSpec / BOTS,12,1312,,T + E
HD 149026 b,0.3570,113.44,0.8110,9.0909,0.043,G0 IV,6084,0.420,1.4600,1.1400,NIRCam / GTS,12,1274,,Eclipse
HD 15337 b,0.0227,7.21,0.1460,1.6366,0.053,K1,5175,-0.339,0.8482,0.8800,NIRSpec / BOTS,0,2512,,Transit
HD 15337 c,0.0277,8.80,0.2250,2.5221,0.124,K1,5175,-0.339,0.8482,0.8800,NIRSpec / BOTS,0,2512,,Transit
HD 189733 b,1.1380,361.62,1.1000,12.3305,0.031,K2,3213,-2.319,0.2236,0.1929,NIRCam / GTS,12,1185,,Eclipse
HD 189733 b,1.1380,361.62,1.1000,12.3305,0.031,K2,3213,-2.319,0.2236,0.1929,NIRCam / GTS,12,1274,,Eclipse
HD 189733 b,1.1380,361.62,1.1000,12.3305,0.031,K2,3213,-2.319,0.2236,0.1929,MIRI / MRS,12,1633,Partial,Transit
HD 189733 b,1.1380,361.62,1.1000,12.3305,0.031,K2,3213,-2.319,0.2236,0.1929,NIRCam / GTS,12,1633,Completed,Transit
HD 189733 b,1.1380,361.62,1.1000,12.3305,0.031,K2,3213,-2.319,0.2236,0.1929,MIRI / LRS,12,2001,Completed,Transit
HD 189733 b,1.1380,361.62,1.1000,12.3305,0.031,K2,3213,-2.319,0.2236,0.1929,MIRI / LRS,12,2021,Partial,Eclipse
HD 209458 b,0.6900,219.26,1.3200,14.7965,0.047,G0,6026,0.231,1.2000,1.0691,NIRCam / GTS,12,1274,,Eclipse
HD 304636 b,0.0695,22.10,,,0.029,M0,3767,,0.5300,0.4700,NIRCam / GTS,0,1981,,Transit
HD 80606 b,4.1641,1323.23,0.9800,10.9853,0.460,G5,5565,-0.002,1.0665,1.0741,MIRI / LRS,12,2008,,Phase Curve
HD 80606 b,4.1641,1323.23,0.9800,10.9853,0.460,G5,5565,-0.002,1.0665,1.0741,NIRSpec / BOTS,12,2488,,Eclipse
HIP 67522 b,5.0000,1588.86,0.8984,10.0706,,G0,5675,0.243,1.3800,1.2200,NIRSpec / BOTS,12,2498,,Transit
K2-141 b,0.0160,5.08,0.1332,1.4931,0.007,K?,4477,-0.721,0.7245,0.7000,MIRI / LRS,12,2347,,Phase Curve
K2-18 b,0.0281,8.93,0.1940,2.1746,0.143,M2.5,3457,-1.600,0.4445,0.4951,NIRSpec / BOTS,12,2372,,Transit
Kepler-51 b,0.0070,2.22,0.7670,8.5977,0.251,G?,5670,-0.142,0.8810,0.9850,NIRSpec / BOTS,12,2454,,Transit
Kepler-51 d,0.0240,7.63,0.7988,8.9542,0.251,G?,5670,-0.142,0.8810,0.9850,NIRSpec / BOTS,12,2571,,Transit
L 168-9 b,0.0145,4.61,0.1552,1.7397,0.021,M2,3800,-1.170,0.6000,0.6200,NIRSpec / BOTS,0,2512,,Transit
L 98-59 b,0.0013,0.41,,,0.022,M3,3415,-1.948,0.3030,0.2730,NIRSpec / BOTS,0,2512,,Transit
L98-59 c,0.0070,2.22,0.1236,1.3855,0.030,M3,3415,-1.948,0.3030,0.2730,NIRISS / SOSS,12,1201,,Transit
L98-59 d,0.0061,1.94,0.1357,1.5211,0.049,M3,3415,-1.948,0.3030,0.2730,NIRISS / SOSS,12,1201,,Transit
L98-59 d,0.0061,1.94,0.1357,1.5211,0.049,M3,3415,-1.948,0.3030,0.2730,NIRSpec / BOTS,12,1224,,Transit
LHS 3844 b,,,0.1162,1.3025,0.006,M?,3004,-2.583,0.1886,0.1579,MIRI / LRS,12,1846,,Eclipse
LP 791-18 b,,,0.1075,1.2050,0.010,M6,2949,-2.698,0.1714,0.1416,NIRSpec / BOTS,12,1201,,Transit
LTT 1445A b,0.0090,2.86,0.1230,1.3788,0.038,M3.0,3340,-2.046,0.2650,0.2570,MIRI / LRS,12,2708,Completed,Eclipse
LTT 1445A b,0.0090,2.86,0.1230,1.3788,0.038,M3.0,3340,-2.046,0.2650,0.2570,NIRSpec / BOTS,0,2512,,Transit
LTT 9779 b,0.0923,29.31,0.4210,4.7192,0.017,G8,5443,-0.150,0.9490,0.7700,NIRISS / SOSS,12,1201,,Phase Curve
TOI 260 b,,,,,,M0,,,,,NIRSpec / BOTS,0,2512,,Transit
TOI 421 b,0.0511,16.24,0.1718,1.9258,0.118,G9,5325,-0.273,0.8710,0.8520,NIRISS / SOSS,12,1935,,Transit
TOI 421 b,0.0511,16.24,0.1718,1.9258,0.118,G9,5325,-0.273,0.8710,0.8520,NIRSpec / BOTS,12,1935,,Transit
TOI 776 b,0.0130,4.13,0.1650,1.8496,0.065,M1,3709,-1.300,0.5380,0.5440,NIRSpec / BOTS,0,2512,,Transit
TOI 836 b,0.0143,4.54,,,0.042,K7,,,,,NIRSpec / BOTS,0,2512,,Transit
TOI 836 c,0.0302,9.60,,,0.075,K7,,,,,NIRSpec / BOTS,0,2512,,Transit
TRAPPIST-1 b,0.0027,0.86,0.1000,1.1210,0.011,M7.5,2566,-3.260,0.1192,0.0898,MIRI / Imaging,12,1279,,Eclipse
TRAPPIST-1 b,0.0027,0.86,0.1000,1.1210,0.011,M7.5,2566,-3.260,0.1192,0.0898,NIRISS / SOSS,0,2589,Completed,Transit
TRAPPIST-1 c,0.0043,1.37,0.0942,1.0559,0.015,M7.5,2566,-3.260,0.1192,0.0898,MIRI / Imaging,12,2304,,Eclipse
TRAPPIST-1 c,0.0043,1.37,0.0942,1.0559,0.015,M7.5,2566,-3.260,0.1192,0.0898,NIRSpec / BOTS,0,2420,Partial,Transit
TRAPPIST-1 c,0.0043,1.37,0.0942,1.0559,0.015,M7.5,2566,-3.260,0.1192,0.0898,NIRISS / SOSS,0,2589,Completed,Transit
TRAPPIST-1 d,0.0013,0.41,0.0699,0.7835,0.021,M7.5,2566,-3.260,0.1192,0.0898,NIRSpec / BOTS,12,1201,,Transit
TRAPPIST-1 e,0.0020,0.64,0.0812,0.9102,0.028,M7.5,2566,-3.260,0.1192,0.0898,NIRSpec / BOTS,12,1331,,Transit
TRAPPIST-1 f,0.0021,0.67,0.0932,1.0447,0.037,M7.5,2566,-3.260,0.1192,0.0898,NIRISS / SOSS,12,1201,,Transit
TRAPPIST-1 g,0.0042,1.33,0.1024,1.1479,0.045,M7.5,2566,-3.260,0.1192,0.0898,NIRSpec / BOTS,0,2589,Completed,Transit
TRAPPIST-1 h,0.0010,0.32,0.0674,0.7555,0.063,M7.5,2566,-3.260,0.1192,0.0898,NIRSpec / BOTS,0,1981,Completed,Transit
V 1298 Tau b,2.2000,699.10,0.8217,9.2109,0.169,K0-K1.5,5159,0.013,1.3450,1.1010,NIRSpec / BOTS,12,2149,,Transit
V 1298 Tau c,,,0.4990,5.5935,0.083,K0-K1.5,5159,0.013,1.3450,1.1010,NIRSpec / BOTS,12,2194,,Transit
WASP-107 b,0.1200,38.13,1.1458,12.8439,0.055,K6,4425,-0.879,0.6700,0.6830,NIRCam / GTS,12,1185,,Transit
WASP-107 b,0.1200,38.13,1.1458,12.8439,0.055,K6,4425,-0.879,0.6700,0.6830,NIRSpec / BOTS,12,1201,,Eclipse
WASP-107 b,0.1200,38.13,1.1458,12.8439,0.055,K6,4425,-0.879,0.6700,0.6830,NIRISS / SOSS,12,1201,,Transit
WASP-107 b,0.1200,38.13,1.1458,12.8439,0.055,K6,4425,-0.879,0.6700,0.6830,NIRSpec / BOTS,12,1224,,Transit
WASP-107 b,0.1200,38.13,1.1458,12.8439,0.055,K6,4425,-0.879,0.6700,0.6830,MIRI / LRS,12,1280,,Transit
WASP-121 b,1.1840,376.24,1.7530,19.6503,0.025,F6,6776,0.644,1.4580,1.3580,NIRSpec / BOTS,12,1729,,Phase Curve
WASP-121 b,0.1800,57.20,1.7530,19.6503,0.052,F6,6776,0.644,1.4580,1.3580,NIRISS / SOSS,12,1201,,Phase Curve
WASP-127 b,0.1800,57.20,1.3798,15.4669,0.052,G5,5828,0.276,1.3330,0.9500,NIRISS / SOSS,12,1201,,Transit
WASP-127 b,0.1800,57.20,1.3798,15.4669,0.052,G5,5828,0.276,1.3330,0.9500,NIRSpec / BOTS,12,2437,,Transit
WASP-166 b,0.1020,32.41,0.6300,7.0620,0.067,F9,6086,0.288,1.2527,1.1410,NIRISS / SOSS,12,2062,,Transit
WASP-166 b,0.1020,32.41,0.6300,7.0620,0.067,F9,6086,0.288,1.2527,1.1410,NIRSpec / BOTS,12,2062,,Transit
WASP-17 b,0.4860,154.44,1.7400,19.5045,0.052,F4,6548,0.613,1.5732,1.3540,MIRI / LRS,12,1353,,T + E
WASP-17 b,0.4860,154.44,1.7400,19.5045,0.052,F4,6548,0.613,1.5732,1.3540,NIRSpec / BOTS,12,1353,,T + E
WASP-17 b,0.4860,154.44,1.7400,19.5045,0.052,F4,6548,0.613,1.5732,1.3540,NIRISS / SOSS,12,1353,,T + E
WASP-19 b,1.1390,361.94,1.3860,15.5364,0.017,G8,5616,-0.043,1.0060,0.9560,NIRSpec / BOTS,12,1274,,Eclipse
WASP-39 b,0.2800,88.98,1.2700,14.2361,0.049,G8,5326,-0.128,1.0130,0.9180,MIRI / LRS,0,1366,Completed,Transit
WASP-39 b,0.2800,88.98,1.2700,14.2361,0.049,G8,5326,-0.128,1.0130,0.9180,NIRCam / GTS,0,1366,Completed,Transit
WASP-39 b,0.2800,88.98,1.2700,14.2361,0.049,G8,5326,-0.128,1.0130,0.9180,NIRISS / SOSS,0,1366,Completed,Transit
WASP-39 b,0.2800,88.98,1.2700,14.2361,0.049,G8,5326,-0.128,1.0130,0.9180,NIRSpec / BOTS,0,1366,Completed,Transit
WASP-43 b,2.0520,652.07,0.9300,10.4248,0.015,K7,4124,-0.825,0.7576,0.6500,NIRSpec / BOTS,12,1224,,Phase Curve
WASP-52 b,0.4600,146.17,1.2700,14.2361,0.027,K2,5087,-0.354,0.8568,0.8530,NIRISS / SOSS,12,1201,,Transit
WASP-52 b,0.4600,146.17,1.2700,14.2361,0.027,K2,5087,-0.354,0.8568,0.8530,NIRSpec / BOTS,12,1224,,Eclipse
WASP-69 b,0.2600,82.62,1.1100,12.4426,0.045,K5,4746,-0.453,0.8775,0.7600,MIRI / LRS,12,1177,,Eclipse
WASP-69 b,0.2600,82.62,1.1100,12.4426,0.045,K5,4746,-0.453,0.8775,0.7600,NIRCam / GTS,12,1185,,Eclipse
WASP-77A b,1.7600,559.28,1.1679,13.0916,0.024,G8,5617,-0.129,0.9100,0.9030,NIRSpec / BOTS,12,1274,,Eclipse
WASP-80 b,0.5540,176.05,0.9860,11.0526,0.035,K7,3965,-1.045,0.6466,0.6170,MIRI / LRS,12,1177,,T + E
WASP-80 b,0.5540,176.05,0.9860,11.0526,0.035,K8,3965,-1.045,0.6466,0.6170,NIRCam / GTS,12,1185,,T + E
WASP-80 b,0.5540,176.05,0.9860,11.0526,0.035,K9,3965,-1.045,0.6466,0.6170,NIRISS / SOSS,12,1201,,Eclipse
